╭─OpenTaint Scan─╮
╰─┬──────────────╯
  ├─ Project model
  │  └─ /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-source-sink-negative
  ├─ Analyzer
  │  └─ 2026.09.04.c51dc3e
  └─ Bundled ruleset
     └─ v0.3.0
2026-09-08 08:02:56 |D| Starting Java resolution with specific version strategy only: Java 21
2026-09-08 08:02:56 |D| Trying bundled JRE resolution
2026-09-08 08:02:56 |D| Found bundled JRE (/private/tmp/dfb-v071-opentaint-full-653a/jre/bin/java)
2026-09-08 08:02:56 |D| Excluding JAVA_HOME from command environment
2026-09-08 08:02:56 |D| Created clean environment with 60 variables (excluded Java variables)
2026-09-08 08:02:56 |D| Using clean environment for managed Java version strategy
2026-09-08 08:02:56 |D| Executing Java command: /private/tmp/dfb-v071-opentaint-full-653a/jre/bin/java [-Xmx8g -Dorg.opentaint.ir.impl.storage.defaultBatchSize=2000 -Djdk.util.jar.enableMultiRelease=false -jar /private/tmp/dfb-v071-opentaint-full-653a/lib/opentaint-project-analyzer.jar --project /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-source-sink-negative/project.yaml --output-dir /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-source-sink-negative --logs-file /var/folders/t1/k_27wjcd4095w9w121dm92_w0000gn/T/opentaint-2271465011/analyzer.log --sarif-file-name product.sarif.json --sarif-tool-version analyzer/2026.09.04.c51dc3e --sarif-tool-semantic-version 0.4.6 --sarif-uri-base /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-source-sink-negative/source/ --sarif-semgrep-style-id --sarif-generate-fingerprint --verbosity=info --semgrep-rule-severity=warning --semgrep-rule-severity=error --ifds-analysis-timeout=900 --semgrep-rule-set /private/tmp/dfb-v071-opentaint-full-653a/lib/rules --semgrep-rule-load-trace /Users/dave/.opentaint/logs/dataflowbench-959b53f0/rule-load-trace-2026-09-08_08-02-56.json --debug-run-analysis-on-selected-entry-points *] (full: /private/tmp/dfb-v071-opentaint-full-653a/jre/bin/java -Xmx8g -Dorg.opentaint.ir.impl.storage.defaultBatchSize=2000 -Djdk.util.jar.enableMultiRelease=false -jar /private/tmp/dfb-v071-opentaint-full-653a/lib/opentaint-project-analyzer.jar --project /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-source-sink-negative/project.yaml --output-dir /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-source-sink-negative --logs-file /var/folders/t1/k_27wjcd4095w9w121dm92_w0000gn/T/opentaint-2271465011/analyzer.log --sarif-file-name product.sarif.json --sarif-tool-version analyzer/2026.09.04.c51dc3e --sarif-tool-semantic-version 0.4.6 --sarif-uri-base /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-source-sink-negative/source/ --sarif-semgrep-style-id --sarif-generate-fingerprint --verbosity=info --semgrep-rule-severity=warning --semgrep-rule-severity=error --ifds-analysis-timeout=900 --semgrep-rule-set /private/tmp/dfb-v071-opentaint-full-653a/lib/rules --semgrep-rule-load-trace /Users/dave/.opentaint/logs/dataflowbench-959b53f0/rule-load-trace-2026-09-08_08-02-56.json --debug-run-analysis-on-selected-entry-points *)
2026-09-08 08:02:56 |D| 08:02:56.845 |I| CommonProjectAnalyzer - Start analysis for project: /Users/dave/.codex/worktrees/653a/dataflowbench/reports/raw/opentaint-product-v071/native-source-sink-negative/source
2026-09-08 08:02:56 |D| 08:02:56.866 |I| SemgrepTraceLogger - ssti.yaml | Found 0 supported rules
2026-09-08 08:02:56 |D| 08:02:56.866 |I| SemgrepTraceLogger - ssti.yaml | Register 0 rules
2026-09-08 08:02:56 |D| 08:02:56.873 |I| SemgrepTraceLogger - trust-boundary.yaml | Found 0 supported rules
2026-09-08 08:02:56 |D| 08:02:56.873 |I| SemgrepTraceLogger - trust-boundary.yaml | Register 0 rules
2026-09-08 08:02:56 |D| 08:02:56.875 |I| SemgrepTraceLogger - sql-injection.yaml | Found 0 supported rules
2026-09-08 08:02:56 |D| 08:02:56.875 |I| SemgrepTraceLogger - sql-injection.yaml | Register 0 rules
2026-09-08 08:02:56 |D| 08:02:56.876 |I| SemgrepTraceLogger - weak-hash.yaml | Found 0 supported rules
2026-09-08 08:02:56 |D| 08:02:56.876 |I| SemgrepTraceLogger - weak-hash.yaml | Register 0 rules
2026-09-08 08:02:56 |D| 08:02:56.877 |I| SemgrepTraceLogger - xss.yaml | Found 0 supported rules
2026-09-08 08:02:56 |D| 08:02:56.877 |I| SemgrepTraceLogger - xss.yaml | Register 0 rules
2026-09-08 08:02:56 |D| 08:02:56.878 |I| SemgrepTraceLogger - cmdinj.yaml | Found 0 supported rules
2026-09-08 08:02:56 |D| 08:02:56.878 |I| SemgrepTraceLogger - cmdinj.yaml | Register 0 rules
2026-09-08 08:02:56 |D| 08:02:56.879 |I| SemgrepTraceLogger - weak-crypto.yaml | Found 0 supported rules
2026-09-08 08:02:56 |D| 08:02:56.879 |I| SemgrepTraceLogger - weak-crypto.yaml | Register 0 rules
2026-09-08 08:02:56 |D| 08:02:56.880 |I| SemgrepTraceLogger - path-traversal.yaml | Found 0 supported rules
2026-09-08 08:02:56 |D| 08:02:56.880 |I| SemgrepTraceLogger - path-traversal.yaml | Register 0 rules
2026-09-08 08:02:56 |D| 08:02:56.882 |I| SemgrepTraceLogger - weak-random.yaml | Found 0 supported rules
2026-09-08 08:02:56 |D| 08:02:56.882 |I| SemgrepTraceLogger - weak-random.yaml | Register 0 rules
2026-09-08 08:02:56 |D| 08:02:56.883 |I| SemgrepTraceLogger - ssrf.yaml | Found 0 supported rules
2026-09-08 08:02:56 |D| 08:02:56.883 |I| SemgrepTraceLogger - ssrf.yaml | Register 0 rules
2026-09-08 08:02:56 |D| 08:02:56.885 |I| SemgrepTraceLogger - path-sinks.yaml | Found 0 supported rules
2026-09-08 08:02:56 |D| 08:02:56.885 |I| SemgrepTraceLogger - path-sinks.yaml | Register 0 rules
2026-09-08 08:02:56 |D| 08:02:56.887 |I| SemgrepTraceLogger - cmdi-sinks.yaml | Found 0 supported rules
2026-09-08 08:02:56 |D| 08:02:56.887 |I| SemgrepTraceLogger - cmdi-sinks.yaml | Register 0 rules
2026-09-08 08:02:56 |D| 08:02:56.889 |I| SemgrepTraceLogger - http-sources.yaml | Found 0 supported rules
2026-09-08 08:02:56 |D| 08:02:56.889 |I| SemgrepTraceLogger - http-sources.yaml | Register 0 rules
2026-09-08 08:02:56 |D| 08:02:56.890 |I| SemgrepTraceLogger - xss-sinks.yaml | Found 0 supported rules
2026-09-08 08:02:56 |D| 08:02:56.890 |I| SemgrepTraceLogger - xss-sinks.yaml | Register 0 rules
2026-09-08 08:02:56 |D| 08:02:56.891 |I| SemgrepTraceLogger - http-sources-header-index.yaml | Found 0 supported rules
2026-09-08 08:02:56 |D| 08:02:56.891 |I| SemgrepTraceLogger - http-sources-header-index.yaml | Register 0 rules
2026-09-08 08:02:56 |D| 08:02:56.892 |I| SemgrepTraceLogger - sql-sinks.yaml | Found 0 supported rules
2026-09-08 08:02:56 |D| 08:02:56.892 |I| SemgrepTraceLogger - sql-sinks.yaml | Register 0 rules
2026-09-08 08:02:56 |D| 08:02:56.893 |I| SemgrepTraceLogger - http-sources-requesturi.yaml | Found 0 supported rules
2026-09-08 08:02:56 |D| 08:02:56.893 |I| SemgrepTraceLogger - http-sources-requesturi.yaml | Register 0 rules
2026-09-08 08:02:56 |D| 08:02:56.894 |I| SemgrepTraceLogger - ssti-sinks.yaml | Found 0 supported rules
2026-09-08 08:02:56 |D| 08:02:56.894 |I| SemgrepTraceLogger - ssti-sinks.yaml | Register 0 rules
2026-09-08 08:02:56 |D| 08:02:56.894 |I| SemgrepTraceLogger - ssrf-sinks.yaml | Found 0 supported rules
2026-09-08 08:02:56 |D| 08:02:56.894 |I| SemgrepTraceLogger - ssrf-sinks.yaml | Register 0 rules
2026-09-08 08:02:56 |D| 08:02:56.897 |I| SemgrepTraceLogger - unvalidated-redirect.yaml | Found 2 supported rules
2026-09-08 08:02:56 |D| 08:02:56.898 |I| SemgrepTraceLogger - unvalidated-redirect.yaml | Register 2 rules
2026-09-08 08:02:56 |D| 08:02:56.900 |I| SemgrepTraceLogger - ldap.yaml | Found 3 supported rules
2026-09-08 08:02:56 |D| 08:02:56.900 |I| SemgrepTraceLogger - ldap.yaml | Register 3 rules
2026-09-08 08:02:56 |D| 08:02:56.908 |I| SemgrepTraceLogger - crypto.yaml | Found 33 supported rules
2026-09-08 08:02:56 |D| 08:02:56.908 |I| SemgrepTraceLogger - crypto.yaml | Register 33 rules
2026-09-08 08:02:56 |D| 08:02:56.909 |I| SemgrepTraceLogger - permissions.yaml | Found 2 supported rules
2026-09-08 08:02:56 |D| 08:02:56.909 |I| SemgrepTraceLogger - permissions.yaml | Register 2 rules
2026-09-08 08:02:56 |D| 08:02:56.910 |I| SemgrepTraceLogger - csrf.yaml | Found 2 supported rules
2026-09-08 08:02:56 |D| 08:02:56.910 |I| SemgrepTraceLogger - csrf.yaml | Register 2 rules
2026-09-08 08:02:56 |D| 08:02:56.912 |I| SemgrepTraceLogger - xss.yaml | Found 6 supported rules
2026-09-08 08:02:56 |D| 08:02:56.912 |I| SemgrepTraceLogger - xss.yaml | Register 6 rules
2026-09-08 08:02:56 |D| 08:02:56.914 |I| SemgrepTraceLogger - insecure-design.yaml | Found 5 supported rules
2026-09-08 08:02:56 |D| 08:02:56.914 |I| SemgrepTraceLogger - insecure-design.yaml | Register 5 rules
2026-09-08 08:02:56 |D| 08:02:56.914 |I| SemgrepTraceLogger - xxe.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.914 |I| SemgrepTraceLogger - xxe.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.916 |I| SemgrepTraceLogger - code-injection.yaml | Found 6 supported rules
2026-09-08 08:02:56 |D| 08:02:56.916 |I| SemgrepTraceLogger - code-injection.yaml | Register 6 rules
2026-09-08 08:02:56 |D| 08:02:56.917 |I| SemgrepTraceLogger - sqli.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.917 |I| SemgrepTraceLogger - sqli.yaml | Register 1 rules
2026-09-08 08:02:56 |D| 08:02:56.918 |I| SemgrepTraceLogger - external-configuration-control.yaml | Found 5 supported rules
2026-09-08 08:02:56 |D| 08:02:56.918 |I| SemgrepTraceLogger - external-configuration-control.yaml | Register 5 rules
2026-09-08 08:02:56 |D| 08:02:56.919 |I| SemgrepTraceLogger - data-query-injection.yaml | Found 2 supported rules
2026-09-08 08:02:56 |D| 08:02:56.919 |I| SemgrepTraceLogger - data-query-injection.yaml | Register 2 rules
2026-09-08 08:02:56 |D| 08:02:56.919 |I| SemgrepTraceLogger - strings.yaml | Found 3 supported rules
2026-09-08 08:02:56 |D| 08:02:56.919 |I| SemgrepTraceLogger - strings.yaml | Register 3 rules
2026-09-08 08:02:56 |D| 08:02:56.920 |I| SemgrepTraceLogger - crlf-injection.yaml | Found 2 supported rules
2026-09-08 08:02:56 |D| 08:02:56.920 |I| SemgrepTraceLogger - crlf-injection.yaml | Register 2 rules
2026-09-08 08:02:56 |D| 08:02:56.922 |I| SemgrepTraceLogger - sensitive-data-exposure.yaml | Found 8 supported rules
2026-09-08 08:02:56 |D| 08:02:56.922 |I| SemgrepTraceLogger - sensitive-data-exposure.yaml | Register 8 rules
2026-09-08 08:02:56 |D| 08:02:56.922 |I| SemgrepTraceLogger - path-traversal.yaml | Found 1 supported rules
2026-09-08 08:02:56 |D| 08:02:56.922 |I| SemgrepTraceLogger - path-traversal.yaml | Register 1 rules
