path	method	compressed_bytes	uncompressed_bytes	crc32
querydb/	8	2	0	00000000
querydb/bin/	8	2	0	00000000
querydb/bin/querydb	8	5078	14732	1d2ea6ee
querydb/bin/querydb.bat	8	3500	10846	d2c362ac
querydb/lib/	8	2	0	00000000
querydb/lib/com.fasterxml.jackson.core.jackson-core-2.17.2.jar	8	535106	581927	17f6c2d8
querydb/lib/com.github.luben.zstd-jni-1.5.7-11.jar	8	7547956	7569993	afdf8d7c
querydb/lib/com.github.pathikrit.better-files_3-3.9.2.jar	8	307052	321335	65585f1e
querydb/lib/com.github.scopt.scopt_3-4.1.0.jar	8	164034	171963	8ac445fe
querydb/lib/com.github.tototoshi.scala-csv_3-2.0.0.jar	8	55216	60826	6e93e97c
querydb/lib/com.h2database.h2-mvstore-1.4.200.jar	8	283502	301338	d8638c7c
querydb/lib/com.ibm.icu.icu4j-61.1.jar	8	11490204	12328871	e24233e8
querydb/lib/com.michaelpollmeier.scala-repl-pp-server_3.8.3-0.6.4.jar	8	74579	77599	f7a6d7f3
querydb/lib/com.michaelpollmeier.scala-repl-pp-shaded-libs_3-0.6.4.jar	8	1274847	1359117	c74e177c
querydb/lib/com.michaelpollmeier.scala-repl-pp_3.8.3-0.6.4.jar	8	327933	338138	96c2a3d9
querydb/lib/com.michaelpollmeier.versionsort-1.0.11.jar	8	852	1096	dbd6edb1
querydb/lib/com.thoughtworks.paranamer.paranamer-2.8.jar	8	30141	34654	185e7d7c
querydb/lib/com.typesafe.config-1.4.3.jar	8	270693	296029	98847f4a
querydb/lib/commons-codec.commons-codec-1.17.0.jar	8	308298	372608	d6afdc65
querydb/lib/commons-io.commons-io-2.22.0.jar	8	540115	609182	b5eb1afd
querydb/lib/io.joern.console-4.0.628.jar	8	444424	467482	72162105
querydb/lib/io.joern.dataflowengineoss-4.0.628.jar	8	820508	873785	e7f2c829
querydb/lib/io.joern.flatgraph-core_3-0.1.34.jar	8	580349	611916	a563c93a
querydb/lib/io.joern.flatgraph-formats_3-0.1.34.jar	8	326725	345490	abf42f68
querydb/lib/io.joern.flatgraph-help_3-0.1.34.jar	8	34125	35756	cae2c7c7
querydb/lib/io.joern.flatgraph-odb-convert_3-0.1.34.jar	8	44442	45190	919557a6
querydb/lib/io.joern.macros-4.0.628.jar	8	47114	50403	ca7f058f
querydb/lib/io.joern.querydb-4.0.628.jar	8	344957	361438	231026c6
querydb/lib/io.joern.rubysrc2cpg-4.0.628.jar	8	6581474	7039283	ceb9c9c3
querydb/lib/io.joern.semanticcpg-4.0.628.jar	8	1157588	1270417	00ed72d1
querydb/lib/io.joern.x2cpg-4.0.628.jar	8	1700128	1795717	0166ead2
querydb/lib/io.spray.spray-json_3-1.3.6.jar	8	339790	368491	ac664a0c
querydb/lib/org.abego.treelayout.org.abego.treelayout.core-1.0.3.jar	8	21586	26773	d9dcf8c7
querydb/lib/org.antlr.ST4-4.1.jar	8	234687	253043	2517ea3f
querydb/lib/org.antlr.antlr-runtime-3.5.2.jar	8	153385	167761	d7bfca6b
querydb/lib/org.antlr.antlr4-4.7.2.jar	8	1124415	1208785	84f7f830
querydb/lib/org.antlr.antlr4-runtime-4.7.2.jar	8	309484	337904	a30d7c5e
querydb/lib/org.apache.commons.commons-compress-1.26.2.jar	8	973150	1083634	18012914
querydb/lib/org.apache.commons.commons-exec-1.4.0.jar	8	57087	65863	a6e38dd0
querydb/lib/org.apache.commons.commons-lang3-3.17.0.jar	8	607701	673587	14303033
querydb/lib/org.apache.commons.commons-text-1.13.0.jar	8	230533	257863	440fb79a
querydb/lib/org.apache.maven.maven-artifact-3.9.16.jar	8	51102	58857	bb5ecd6e
querydb/lib/org.codehaus.plexus.plexus-utils-3.6.1.jar	8	254539	272101	1ff3f293
querydb/lib/org.glassfish.javax.json-1.0.4.jar	8	74448	85147	856d5077
querydb/lib/org.java-websocket.Java-WebSocket-1.5.3.jar	8	122455	134209	f1c39b7b
querydb/lib/org.jboss.logging.jboss-logging-3.4.3.Final.jar	8	55580	60782	0c4053ba
querydb/lib/org.jboss.threads.jboss-threads-3.5.0.Final.jar	8	110072	122607	ca2c3305
querydb/lib/org.jboss.xnio.xnio-api-3.8.16.Final.jar	8	543153	588677	1ece49c1
querydb/lib/org.jboss.xnio.xnio-nio-3.8.16.Final.jar	8	105282	111648	5dbe077c
querydb/lib/org.jline.jline-native-3.29.0.jar	8	182455	190157	b25edab1
querydb/lib/org.jline.jline-reader-3.29.0.jar	8	175782	184808	64e05416
querydb/lib/org.jline.jline-terminal-3.29.0.jar	8	247637	264973	88c4c6d4
querydb/lib/org.jline.jline-terminal-jni-3.29.0.jar	8	43787	49066	88618011
querydb/lib/org.jruby.jruby-complete-9.4.15.0.jar	8	31984051	34375288	f2a8f46c
querydb/lib/org.json4s.json4s-ast_3-4.0.7.jar	8	655187	706444	200654ea
querydb/lib/org.json4s.json4s-core_3-4.0.7.jar	8	386181	405716	ac37d2f9
querydb/lib/org.json4s.json4s-native-core_3-4.0.7.jar	8	101136	108350	f93748a0
querydb/lib/org.json4s.json4s-native_3-4.0.7.jar	8	12071	13319	24a6e880
querydb/lib/org.json4s.json4s-scalap_3-4.0.7.jar	8	400564	428143	ded38697
querydb/lib/org.msgpack.msgpack-core-0.9.1.jar	8	108610	125098	e7a21fc2
querydb/lib/org.slf4j.slf4j-api-2.0.17.jar	8	61803	69908	f3144320
querydb/lib/org.virtuslab.using_directives-1.1.4.jar	8	46332	53161	bfae0060
querydb/lib/org.wildfly.client.wildfly-client-config-1.0.1.Final.jar	8	43684	47396	668aec7d
querydb/lib/org.wildfly.common.wildfly-common-1.5.4.Final.jar	8	253046	284642	1739bf22
querydb/lib/org.zeroturnaround.zt-zip-1.17.jar	8	100340	111592	543004e7
